Item,Condition,Stimulus,NP_Number,Auxiliary,Full_Sentence,attention_to_2nd_gpt,attention_to_5th_gpt,attention_to_2nd_bert,attention_to_5th_bert,is_syn,surprisal_bert,surprisal_gpt2
1,a,The cake at the senator’s celebration,singular,is,The cake at the senator’s celebration is delicious.,1.4520676328011461e-10,7.354838544415543e-06,0.18204909563064575,0.020422006025910378,yes,29.115815260570052,2.5536422729492188
1,b,The cake at the senator’s celebration,singular,are,The cake at the senator’s celebration are delicious.,6.029217680669774e-10,3.539258614182472e-05,0.1973387598991394,0.005256723612546921,yes,29.115815260570052,6.8883514404296875
1,c,The cake at the senators’ celebration,plural,is,The cake at the senators’ celebration is delicious.,5.4897142387488884e-11,5.400034979174961e-07,0.20702536404132843,0.009875165298581123,yes,29.03497515949729,2.7890701293945312
1,d,The cake at the senators’ celebration,plural,are,The cake at the senators’ celebration are delicious.,1.737449351058018e-10,2.637350462464383e-06,0.18033373355865479,0.13318896293640137,yes,29.03497515949729,5.912452697753906
2,a,The call to the doctor’s secretary,singular,is,The call to the doctor’s secretary is urgent.,8.236044767191697e-13,1.5766092474223115e-05,0.19353564083576202,0.0335393026471138,yes,30.57235146520045,2.86822509765625
2,b,The call to the doctor’s secretary,singular,are,The call to the doctor’s secretary are urgent.,3.3222506776869887e-12,8.050360338529572e-05,0.4018685519695282,0.0020875553600490093,yes,30.57235146520045,6.989471435546875
2,c,The call to the doctors’ secretary,plural,is,The call to the doctors’ secretary is urgent.,1.3258625967960125e-11,5.635664365399862e-06,0.170283243060112,0.02133292146027088,yes,30.579940715617727,3.4385604858398438
2,d,The call to the doctors’ secretary,plural,are,The call to the doctors’ secretary are urgent.,2.7307973590739998e-11,2.860959284589626e-05,0.3683576285839081,0.05357736721634865,yes,30.579940715617727,7.128990173339844
3,a,The computer for the laboratory’s experiment,singular,is,The computer for the laboratory’s experiment is modern.,1.1666324850612142e-10,0.00025452577392570674,0.3802798092365265,0.009546475484967232,yes,30.708407628228624,1.8843231201171875
3,b,The computer for the laboratory’s experiment,singular,are,The computer for the laboratory’s experiment are modern.,4.491240712667377e-10,0.0004459287447389215,0.3196450471878052,0.003448092844337225,yes,30.708407628228624,6.742279052734375
3,c,The computer for the laboratories’ experiment,plural,is,The computer for the laboratories’ experiment is modern.,1.4548252359747327e-11,2.4223436412285082e-05,0.3603522479534149,0.009275666438043118,yes,30.307575231099314,2.4618682861328125
